path,sha256,bytes
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-cassandra\attempt-20260906T092311798Z\result.json,bfd5e443075d36573388002347b0ecae1ffe9e52d6a982c5c7b4640d31c1c5a9,2752
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-cassandra\attempt-20260906T092311798Z\result.csv,9c22bb5a47f4123640337340f002d161cc093d15c41e8350febc2a2db52531c5,808
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-cassandra\attempt-20260906T092311798Z\effective-config.json,4de5be0a7335d863cc1ab899153d066b336fad15c24beea1f0549ac5f6362d97,886
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-cassandra\attempt-20260906T092311798Z\baseline.json,27025fdbc280a55b9d9acd423998810f3994d9af66f776b5f3a627ca1539734b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-cassandra\attempt-20260906T092311798Z\resources.jsonl,63d27ac8aad3ce2921a6e13b448a71ba346d5a182434b0ac012bed32bc2ae32c,51182
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-cassandra\attempt-20260906T093738852Z\result.json,aa1297816da1369b4644d91b1a8dd3b777bab2a992a80b278b1751f11aab970e,2755
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-cassandra\attempt-20260906T093738852Z\result.csv,cda855c3f3264588dc70ea85cb869d42d674948fb256da0dddba734bb348fc2d,808
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-cassandra\attempt-20260906T093738852Z\effective-config.json,5fb6eb3ba9a562d88fae03500704675c58981402a53ee5b9acb4020c07561455,886
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-cassandra\attempt-20260906T093738852Z\baseline.json,eefb4495e9303539037c9979b3aef47c2adb6538c6a280ca3c100cd5c28d5894,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-cassandra\attempt-20260906T093738852Z\resources.jsonl,4f032459906938f62b068459172c26deeb06371a27f69e28ddbc4b250b9a2fd7,48965
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-cassandra\attempt-20260906T095010663Z\result.json,53e2cd93c42ae18b3ad569fdd7856d9cc23777857c0ce5b7b4ca28cbc6351b77,2757
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-cassandra\attempt-20260906T095010663Z\result.csv,cf45d464f705e579268884795161ff93a20f4d7fe3a73509ab1a1d05ffd8cc5c,810
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-cassandra\attempt-20260906T095010663Z\effective-config.json,46ae5914ba71fe5b2adaa4e098d295be48c650b4d6d0fc5c90ae0027ce01a67b,886
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-cassandra\attempt-20260906T095010663Z\baseline.json,d5c6b19fda19ae6f23889bf4e779335b7ee5a4e2b934c7094735359bbdc68428,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-cassandra\attempt-20260906T095010663Z\resources.jsonl,4aabd2aafccc34e2574b0f4d6ae74e1684e3d24078ee91681f50c952ac49bdb7,49182
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-cassandra\attempt-20260906T100242280Z\result.json,83939807797ad8f3ddee1e98952487924b4b5344935b0389aaba0c875927f01c,2748
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-cassandra\attempt-20260906T100242280Z\result.csv,81153d0cc5d8dcc80fb5dbe97e3ac6af19007cdd94c95dfd2d210af54b4e39c1,791
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-cassandra\attempt-20260906T100242280Z\effective-config.json,21551e2dd6831572fbc6eef8b70b48495c4764807c2a17fa9b688c1bf8e1dd25,864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-cassandra\attempt-20260906T100242280Z\baseline.json,96b8af4b2b7cb1210ccf3d9ae85cb4acb65a1dfc43a87a6fc67cd537c5b18752,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-cassandra\attempt-20260906T100242280Z\resources.jsonl,288cfa93e20e8aad25430dfccb6bcbac003b025990eaf5338ad1074228fe4081,32960
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-cassandra\attempt-20260906T101110100Z\result.json,e518148c1ba0a21b241b46ad5b081c75e3a86b961901efc6f114be33278c520c,2751
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-cassandra\attempt-20260906T101110100Z\result.csv,bb71f8a11b11b8ac332a59b5856bf2b39fced8210cac9668062121f77c9311fd,791
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-cassandra\attempt-20260906T101110100Z\effective-config.json,288875fa6242e7a474575bbfa855533a0fa49ace45c478d666a61882f46c5f5e,864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-cassandra\attempt-20260906T101110100Z\baseline.json,8b2a84e37a0cc7f7da0443c14a286d90f4f2e2cb7c27cc5c8a52a9ecc2a7d2ea,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-cassandra\attempt-20260906T101110100Z\resources.jsonl,4b2759c8e41ebf47426c498f77d194111ed7e199a321efd1de41228495a08bc1,32557
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-cassandra\attempt-20260906T101938152Z\result.json,3e29239ef7ec02dad723bf6968477d71d7685e55379767b42a063d63a5f6fcce,2747
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-cassandra\attempt-20260906T101938152Z\result.csv,56038c9db52813d8d945227931702350bbaa7f65e49b30ed56b753553e49292f,787
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-cassandra\attempt-20260906T101938152Z\effective-config.json,b33fc72e2bd75d744e6118898ab04479c94ad0244fd4b08909ca878191b3c0a1,864
